user_name,user_id
disqus_VsoyVUDEd6,50979096
patriciamorinsmith,171771887
bailintheboat,434200
sorrowfullsoros,150272742
disqus_2W6COAjINR,53914607
wildwoodcastle,62910654
rgordonb,48921610
disqus_DMu8pPm5Xr,39377010
BrianDeshotel,230570686
OGuillory,291069
disqus_drxwSyzds0,209611935
Maggsie,36612260
cymanca,31339713
anstonic,247434026
marineson,25162118
Jackpin,31995382
disqus_sKPjrKPu39,55771770
infjt,252985496
dshutts,6184081
conservinator,76076020
cd183,240509537
disqus_U6CPT2jNjF,31690192
tango57,76453235
disqus_HE82Sf29rX,111748996
tanstaafl,609134
disqus_P0xUbdyYBZ,49564047
confidentspaceman,200233024
j_h2,32416470
Growley,53919886
disqus_3u8WR6yG3u,94173055
fleetwoodfactor,219995677
deusexmachina1,23184948
bbgreco,126211384
bs_m,191614595
disqus_izd1XobTYP,72888620
lamepoliticians,210019503
doug_dannger,121993716
boblmorgan,218357719
aaFrank,204396794
disqus_5u5vZ9Of6e,91634574
illtempered,29640810
disqus_XQfVViFQUA,245156836
henrirt,30266755
disqus_dHZBj3vNy6,240378759
disqus_wN0tzGjszV,116223952
yankelgoilem,236294718
charliehorse,197960
another_engineer,3235605
330capt,62051392
MontanaMama,3431314
lglade,30909954
georgewashlincoln,23974255
leonardhoy,78448600
disqus_COiuM3yZAZ,225977451
disqus_SdT7CNd7Lb,173556098
rainbelt,159360618
msmcdickey2,31089949
disqus_ewcMK3dmyh,208307847
garyritzman,104724272
txmedrgr,90888164
disqus_LoV7i4GuWd,98028911
rbdiscus,41385929
Tumbleweed7,9973795
m8ngnn4,103468205
disqus_lYNvYrid9x,178058046
fay9169,142204859
disqus_UPny19fGrZ,66078533
disqus_pxDQF2IRhA,47714118
disqus_9Gz265OEBY,186083601
Nick099,2647777
richardbonura,247259240
disqus_fXSBux1kZH,125917659
the_older_one,31691146
Hopefulforthefuture,23659028
anjsz118,88108859
natefromnewark,138536231
disqus_NxWdMexkPq,118940001
wyomingdude,70203674
disqus_68JOxvSFV6,216324490
CorkysDad,738344
LolaaB,145612601
FHockey,231372
ReadingBetweentheLines,24178346
kolonialkop,79477098
disqus_w9DjOpPUeK,113816765
disqus_kWLnGR0zVK,160415820
davidzweiban,183669657
jananana1,26101263
TempustFugit,162582019
MistaB,7401943
cvg27,102733010
sagitator,16778652
TennesseeRedDog,1350684
tx_teacher2015,117818636
disqus_1xFkbjahKy,54775717
EXFEDeplorable,4619517
msp007,38803269
The_Ayatollah_Buggeri,3735217
disqus_tzSO1eVBv0,217459689
rjol,242547833
disqus_yirGNg6RA1,240931060
teab4coolaid,79791732
johnnysaved,175920639
Gneq,236175322
disqus_VliJBkv3or,28970604
attackslack,4511769
disqus_ftut07XqXB,243671465
michealbaylham,212783293
johnbball,52982410
dado6,92675679
disqus_1wmmiWCroR,42112898
miscasolymr,156337489
PeoplesRepublicOfMd,26138466
juliogidera,231588205
disqus_dLQcwxtICK,233417052
pony_runner,57400484
disqus_Hre9oBry6c,96103043
disqus_c0qxITWZQU,60711583
disqus_B6Rpm57yss,138932940
VenturaCapitalist,123013
ardis1,15544268
disqus_Umxw6H9AOg,155992996
e_burke,63347080
outside_the_circle,46679777
getthemlibsout,112942256
indejavulandyoueatleftovers,3521972
disqus_vIIjrCyCTK,213129783
BuenoOffenhauser,89687191
feldwebelschultz,243058064
Regaleonline,25532351
disqus_Me6xFsnR9d,166496483
disqus_V7ZjVUKxEt,222014808
7PATTY_HENRY7,9330888
21gunsalute,6133402
disqus_QrxmKklYQe,31699918
DeanAnniballi,81416142
1Tiamo,31499533
johnmack20,78080464
dbroms,12838439
cactus1029,109614081
disqus_zySv02k8Ua,224144353
Trzo9veuha,35041462
dnoonan1967,142115068
disqus_david123,102061939
Aardvark_Ratnick,94910716
67hwell,175975958
disqus_fnuKDqLanD,124344602
disqus_L5gcgId7lZ,179019413
freevoter2016,57461979
orange62,120886138
kilotwo,221296542
disqus_9V06PJwkm8,141428794
brasballs,166942724
3901,25162810
disqus_Kl0Dlj420c,125182369
disqus_RYLJ70RhYp,48024041
thanksdonald,238186992
bartbeast,3521691
jane_aston,71776971
robertboutwell,86805776
pappadaddyo,36795483
jebblack69,39601887
lovrojp,125108023
Hotrod1962,26976214
BIoodEagle,45301187
tempusirrigandumarbor,177248370
disqus_KPpjIFtkDH,99162665
disqus_mvovN5rMu0,65152972
